##### Q 0 - mul7
```assembly
loc_1CFE0:
    PUSH rbp
    MOV rbp, rsp
    MOV [rbp+var_8], rdi
    MOV rdi, [rbp+var_8]
    ADD rdi, 0
    MOV rax, [rbp+var_8]
    ADD rax, 1
    IMUL rdi, rax
    MOV [rbp+var_10], rdi
    MOV rax, [rbp+var_8]
    ADD rax, 2
    MOV rdi, [rbp+var_8]
    ADD rdi, 3
    IMUL rax, rdi
    MOV [rbp+var_18], rax
    MOV rax, [rbp+var_8]
    ADD rax, 4
    MOV rdi, [rbp+var_8]
    ADD rdi, 5
    IMUL rax, rdi
    MOV rdi, [rbp+var_8]
    ADD rdi, 6
    IMUL rax, rdi
    SHR rax, 1
    MOV [rbp+var_20], rax
    MOV rax, [rbp+var_10]
    IMUL rax, [rbp+var_18]
    SHR rax, 3
    MOV [rbp+var_28], rax
    MOV rax, [rbp+var_28]
    IMUL rax, [rbp+var_20]
    POP rbp
    RETN 
```
{'input_parameter_count': 1, 'input_parameter_types': ['Pointer'], 'return_value_type': 'Integer', 'dominant_operation_categories': ['Arithmetic', 'DataMovement', 'Bitwise'], 'loop_indicators': False, 'number_of_distinct_subroutine_call_targets': 0, 'indexed_addressing_modes': False, 'jump_table_indicators': False, 'simd_instructions': False, 'notable_integer_constants': ['0', '1', '2', '3', '4', '5', '6', '1', '3', '1'], 'notable_floating_point_constants': [], 'count_of_distinct_immediate_values': 10, 'string_literal_presence': False, 'modifies_input_parameters': False, 'modifies_global_state': False, 'memory_allocation_deallocation': False, 'io_operations': False, 'block_memory_operations': False, 'linear_memory_accesses': False, 'error_handling': False, 'number_of_software_interrupts_system_calls': 0, 'inferred_category': 'Data Processing/Transformation'}

##### T 0 - mul7
```assembly
loc_479C0:
    PUSH rbp
    MOV rbp, rsp
    MOV [rbp+var_8], rdi
    MOV rdi, [rbp+var_8]
    ADD rdi, 0
    MOV rax, [rbp+var_8]
    ADD rax, 1
    IMUL rdi, rax
    MOV [rbp+var_10], rdi
    MOV rax, [rbp+var_8]
    ADD rax, 2
    MOV rdi, [rbp+var_8]
    ADD rdi, 3
    IMUL rax, rdi
    MOV [rbp+var_18], rax
    MOV rax, [rbp+var_8]
    ADD rax, 4
    MOV rdi, [rbp+var_8]
    ADD rdi, 5
    IMUL rax, rdi
    MOV rdi, [rbp+var_8]
    ADD rdi, 6
    IMUL rax, rdi
    SHR rax, 1
    MOV [rbp+var_20], rax
    MOV rax, [rbp+var_10]
    IMUL rax, [rbp+var_18]
    SHR rax, 3
    MOV [rbp+var_28], rax
    MOV rax, [rbp+var_28]
    IMUL rax, [rbp+var_20]
    POP rbp
    RETN 
```
{'input_parameter_count': 1, 'input_parameter_types': ['Pointer'], 'return_value_type': 'Integer', 'dominant_operation_categories': ['Arithmetic', 'DataMovement', 'Bitwise'], 'loop_indicators': False, 'number_of_distinct_subroutine_call_targets': 0, 'indexed_addressing_modes': False, 'jump_table_indicators': False, 'simd_instructions': False, 'notable_integer_constants': ['0', '1', '2', '3', '4', '5', '6', '1', '3'], 'notable_floating_point_constants': [], 'count_of_distinct_immediate_values': 9, 'string_literal_presence': False, 'modifies_input_parameters': False, 'modifies_global_state': False, 'memory_allocation_deallocation': False, 'io_operations': False, 'block_memory_operations': False, 'linear_memory_accesses': False, 'error_handling': False, 'number_of_software_interrupts_system_calls': 0, 'inferred_category': 'Data Processing/Transformation'}

##### Q 1 - __gmpq_swap
```assembly
loc_40480:
    PUSH rbp
    MOV rbp, rsp
    MOV [rbp+var_8], rdi
    MOV [rbp+var_10], rsi
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi]
    MOV [rbp+var_38], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi]
    MOV [rbp+var_40], rsi
    MOV rsi, [rbp+var_38]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi], eax
    MOV rsi, [rbp+var_40]
    MOV eax, esi
    MOV rsi, [rbp+var_8]
    MOV [rsi], eax
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi+4]
    MOV [rbp+var_28], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi+4]
    MOV [rbp+var_30], rsi
    MOV rsi, [rbp+var_28]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi+4], eax
    MOV rsi, [rbp+var_30]
    MOV eax, esi
    MOV rsi, [rbp+var_8]
    MOV [rsi+4], eax
    MOV rsi, [rbp+var_8]
    MOV rsi, [rsi+8]
    MOV [rbp+var_18], rsi
    MOV rsi, [rbp+var_10]
    MOV rsi, [rsi+8]
    MOV [rbp+var_20], rsi
    MOV rsi, [rbp+var_18]
    MOV rdi, [rbp+var_10]
    MOV [rdi+8], rsi
    MOV rsi, [rbp+var_20]
    MOV rdi, [rbp+var_8]
    MOV [rdi+8], rsi
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi+10h]
    MOV [rbp+var_38], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi+10h]
    MOV [rbp+var_40], rsi
    MOV rsi, [rbp+var_38]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi+10h], eax
    MOV rsi, [rbp+var_40]
    MOV eax, esi
    MOV rsi, [rbp+var_8]
    MOV [rsi+10h], eax
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi+14h]
    MOV [rbp+var_28], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi+14h]
    MOV [rbp+var_30], rsi
    MOV rsi, [rbp+var_28]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi+14h], eax
    MOV rsi, [rbp+var_30]
    MOV eax, esi
    MOV rsi, [rbp+var_8]
    MOV [rsi+14h], eax
    MOV rsi, [rbp+var_8]
    MOV rsi, [rsi+18h]
    MOV [rbp+var_18], rsi
    MOV rsi, [rbp+var_10]
    MOV rsi, [rsi+18h]
    MOV [rbp+var_20], rsi
    MOV rsi, [rbp+var_18]
    MOV rdi, [rbp+var_10]
    MOV [rdi+18h], rsi
    MOV rsi, [rbp+var_20]
    MOV rdi, [rbp+var_8]
    MOV [rdi+18h], rsi
    POP rbp
    RETN 
```
{'input_parameter_count': 3, 'input_parameter_types': ['Pointer', 'Pointer', 'Pointer'], 'return_value_type': 'Integer', 'dominant_operation_categories': ['DataMovement', 'Arithmetic', 'SubroutineCall'], 'loop_indicators': True, 'number_of_distinct_subroutine_call_targets': 3, 'indexed_addressing_modes': True, 'jump_table_indicators': False, 'simd_instructions': False, 'notable_integer_constants': ['0x50', '0x8', '0x4', '0x10', '0x20', '0x30', '0x38', '0x18', '0x8', '0x4', '0x10', '0x20', '0x50', '0x4', '0x18', '0x10'], 'notable_floating_point_constants': [], 'count_of_distinct_immediate_values': 16, 'string_literal_presence': False, 'modifies_input_parameters': True, 'modifies_global_state': True, 'memory_allocation_deallocation': False, 'io_operations': False, 'block_memory_operations': False, 'linear_memory_accesses': True, 'error_handling': False, 'number_of_software_interrupts_system_calls': 0, 'inferred_category': 'Data Processing/Transformation'}

##### T 1 - __gmpq_swap
```assembly
loc_D3AA0:
    PUSH rbp
    MOV rbp, rsp
    MOV [rbp+var_8], rdi
    MOV [rbp+var_10], rsi
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi]
    MOV [rbp+var_38], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi]
    MOV [rbp+var_40], rsi
    MOV rsi, [rbp+var_38]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi], eax
    MOV rsi, [rbp+var_40]
    MOV eax, esi
    MOV rsi, [rbp+var_8]
    MOV [rsi], eax
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi+4]
    MOV [rbp+var_28], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi+4]
    MOV [rbp+var_30], rsi
    MOV rsi, [rbp+var_28]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi+4], eax
    MOV rsi, [rbp+var_30]
    MOV eax, esi
    MOV rsi, [rbp+var_8]
    MOV [rsi+4], eax
    MOV rsi, [rbp+var_8]
    MOV rsi, [rsi+8]
    MOV [rbp+var_18], rsi
    MOV rsi, [rbp+var_10]
    MOV rsi, [rsi+8]
    MOV [rbp+var_20], rsi
    MOV rsi, [rbp+var_18]
    MOV rdi, [rbp+var_10]
    MOV [rdi+8], rsi
    MOV rsi, [rbp+var_20]
    MOV rdi, [rbp+var_8]
    MOV [rdi+8], rsi
    MOV rsi, [rbp+var_8]
    MOVSXD rsi, dword ptr [rsi+10h]
    MOV [rbp+var_38], rsi
    MOV rsi, [rbp+var_10]
    MOVSXD rsi, dword ptr [rsi+10h]
    MOV [rbp+var_40], rsi
    MOV rsi, [rbp+var_38]
    MOV eax, esi
    MOV rsi, [rbp+var_10]
    MOV [rsi+10h], eax
    MOV rsi, [rbp+var_40]
    MOV eax, esi
